timestamp=2026-04-17 15:57:39:554993
module=tracker
.kicad_pcb=
component begin
	id=0
	name=R401
	initial_wirelength=7.777380999166291
	initial_hpwl=18.738373444763983
	expert_wirelength=1000000.0
	expert_hpwl=1000000.0
	header begin
		351,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		352,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		353,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		354,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		355,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		356,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		357,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		358,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		359,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		360,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		361,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		362,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		363,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		364,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		365,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		366,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		367,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		368,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		369,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		370,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		371,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		372,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		373,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		374,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		375,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		376,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		377,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		378,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		379,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		380,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		381,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		382,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		383,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		384,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		385,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		386,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		387,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		388,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		389,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		390,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		391,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		392,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		393,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		394,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		395,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		396,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		397,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		398,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		399,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		400,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		401,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		402,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		403,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		404,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		405,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		406,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		407,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		408,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		409,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		410,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		411,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		412,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		413,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		414,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		415,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		416,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		417,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		418,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		419,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		420,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		421,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		422,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		423,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		424,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		425,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		426,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		427,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		428,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		429,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		430,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		431,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		432,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		433,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		434,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		435,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		436,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		437,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		438,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		439,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		440,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		441,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		442,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		443,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		444,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		445,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		446,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		447,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		448,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		449,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		450,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		451,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		452,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		453,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		454,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		455,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		456,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		457,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		458,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		459,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		460,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		461,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		462,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		463,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		464,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		465,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		466,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		467,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		468,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		469,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		470,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		471,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		472,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		473,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		474,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		475,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		476,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		477,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		478,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		479,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		480,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		481,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		482,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		483,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		484,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		485,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		486,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		487,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		488,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		489,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		490,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		491,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		492,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		493,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		494,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		495,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		496,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		497,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		498,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		499,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		500,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		501,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		502,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		503,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		504,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		505,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		506,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		507,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		508,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		509,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		510,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		511,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		512,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		513,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		514,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		515,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		516,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		517,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		518,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		519,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		520,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		521,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		522,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		523,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		524,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		525,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		526,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		527,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		528,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		529,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		530,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		531,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		532,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		533,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		534,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		535,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		536,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		537,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		538,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		539,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		540,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		541,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		542,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		543,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		544,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		545,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		546,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		547,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		548,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		549,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		550,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		551,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		552,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		553,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		554,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		555,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		556,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		557,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		558,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		559,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		560,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		561,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		562,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		563,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		564,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		565,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		566,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		567,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		568,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		569,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		570,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		571,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		572,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		573,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		574,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		575,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		576,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		577,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		578,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		579,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		580,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		581,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		582,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		583,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		584,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		585,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		586,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		587,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		588,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		589,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		590,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		591,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		592,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		593,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		594,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		595,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		596,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		597,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		598,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
data end
component begin
	id=1
	name=R402
	initial_wirelength=9.225049800815087
	initial_hpwl=18.369189747626496
	expert_wirelength=1000000.0
	expert_hpwl=1000000.0
	header begin
		step,wirelength,raw_wirelength,hpwl,raw_hpwl,overlap,weighted_cost,reward
	header end
	data begin
		0,-0.0,9.22505,-0.0,18.369189,0.419701,0.11606,0.175391,
		1,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		2,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		3,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		4,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		5,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		6,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		7,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		8,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		9,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		10,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		11,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		12,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		13,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		14,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		15,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		16,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		17,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		18,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		19,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		20,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		21,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		22,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		23,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		24,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		25,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		26,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		27,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		28,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		29,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		30,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		31,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		32,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		33,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		34,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		35,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		36,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		37,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		38,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		39,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		40,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		41,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		42,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		43,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		44,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		45,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		46,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		47,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		48,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		49,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		50,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		51,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		52,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		53,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		54,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		55,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		56,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		57,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		58,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		59,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		60,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		61,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		62,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		63,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		64,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		65,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		66,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		67,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		68,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		69,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		70,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		71,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		72,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		73,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		74,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		75,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		76,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		77,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		78,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		79,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		80,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		81,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		82,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		83,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		84,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		85,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		86,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		87,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		88,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		89,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		90,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		91,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		92,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		93,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		94,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		95,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		96,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		97,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
		98,-0.0,9.22505,-1e-06,17.836591,0.458165,0.108367,0.163552,
		99,-0.0,9.22505,-2e-06,16.719189,0.458165,0.108366,0.163551,
